N,P,K,temperature,humidity,ph,rainfall,label
96.6,40.67,71.5,30.1,55.5,5.79,691.4,Phule Harit
117.25,62.26,73.16,30.1,76.6,6.25,1044.5,Pant Samrat
105.76,48.74,95.7,34.7,51.4,5.89,734.8,Pusa Uttam
93.69,68.47,80.07,21.8,72.9,6.78,1100.9,Pusa Rani
102.69,49.2,71.69,32.3,58.5,6.64,985.8,Ankur Vaibhav
127.58,58.99,112.92,27.8,55.1,6.84,795.5,Pusa Kranti
89.31,50.64,115.67,29.4,80.9,5.87,1158.5,Pusa Shyamala
114.6,43.58,86.53,29.6,52,6.36,872.7,Pusa Uttam
127.39,40.57,73.78,33.7,76.2,6.23,1068.4,Pusa Bindu
138.74,51.17,103.44,22.7,57.7,5.83,928.5,Pusa Kranti
81.07,62.15,85.5,23.5,80.7,6.83,701,Shyamala
103.07,48.4,97.58,25.1,57.9,6.28,870.4,Green Long
120.57,51.5,99.95,23.7,61.1,5.87,712.2,Green Round
141.83,65.73,87.67,22.3,53.6,6.73,699.5,Pusa Navneet
92.6,46.4,92.33,31.5,75.1,6.81,903.7,Swarnamani
103.83,42.8,102.74,31.5,53.8,6.43,731.4,Ankur Arjun
138.41,51.71,70.35,27.5,78,6.72,685.4,Pusa Uttam
140.48,43.19,116.67,24.6,70.4,6.35,1067.2,Pusa Hybrid-5
136.85,49.25,117.27,33.5,69.5,6.96,618,Pusa Rani
112.89,59.88,113.39,23.4,64.6,6.51,1014.5,Shyamala
133.16,69.2,116.41,21.4,79.8,6.15,694.3,Pusa Sadabahar
97.63,68.19,118.29,26.2,64.4,6.84,692.3,Pusa Mohini
148.88,59.13,118.34,20.2,68.2,5.8,701.9,Pusa Sadabahar
89.14,44.1,119.84,21.5,80.9,5.76,747.2,Ankur Gold
95.28,64.74,111.72,26.8,71.3,6.18,754.5,Pusa Purple Cluster
148.33,44.13,118.81,27.8,67.7,6.71,979.2,Pusa Upkar
139.31,67.05,75.26,27.8,71.8,5.71,953.7,Azad Kranti
99.29,51.67,100.38,30.3,53.7,5.86,1029.3,Pant Samrat
128.42,68.71,77.4,28.1,50.9,6.21,981.2,Bhagyamati
